ts,symbol,open,high,low,close,volume
2026-01-09T10:52:00+00:00,MGC,4477.4,4478.7,4477.0,4478.3,71.0
2026-01-09T10:53:00+00:00,MGC,4478.3,4479.6,4478.3,4479.5,86.0
2026-01-09T10:54:00+00:00,MGC,4479.6,4480.5,4479.6,4480.4,100.0
2026-01-09T10:55:00+00:00,MGC,4480.5,4480.7,4479.8,4479.9,95.0
2026-01-09T10:56:00+00:00,MGC,4479.9,4480.0,4479.3,4479.7,49.0
2026-01-09T10:57:00+00:00,MGC,4479.7,4480.4,4479.2,4480.1,94.0
2026-01-09T10:58:00+00:00,MGC,4480.3,4480.7,4479.9,4480.1,58.0
2026-01-09T10:59:00+00:00,MGC,4480.4,4481.6,4480.4,4481.4,153.0
2026-01-09T11:00:00+00:00,MGC,4481.4,4483.3,4481.3,4483.3,269.0
2026-01-09T11:01:00+00:00,MGC,4483.3,4483.6,4481.7,4481.7,179.0
2026-01-09T11:02:00+00:00,MGC,4481.9,4482.6,4481.5,4482.5,111.0
2026-01-09T11:03:00+00:00,MGC,4482.4,4483.6,4482.4,4483.3,175.0
2026-01-09T11:04:00+00:00,MGC,4483.3,4483.4,4482.0,4482.3,83.0
2026-01-09T11:05:00+00:00,MGC,4482.3,4482.8,4481.7,4482.1,57.0
2026-01-09T11:06:00+00:00,MGC,4481.9,4481.9,4480.7,4481.1,124.0
2026-01-09T11:07:00+00:00,MGC,4481.3,4481.3,4480.4,4480.6,71.0
2026-01-09T11:08:00+00:00,MGC,4480.6,4480.8,4480.0,4480.2,84.0
2026-01-09T11:09:00+00:00,MGC,4480.1,4480.1,4478.6,4479.0,201.0
2026-01-09T11:10:00+00:00,MGC,4479.0,4480.4,4478.9,4480.4,95.0
2026-01-09T11:11:00+00:00,MGC,4480.3,4480.8,4480.0,4480.8,109.0
2026-01-09T11:12:00+00:00,MGC,4480.7,4480.7,4480.2,4480.4,32.0
2026-01-09T11:13:00+00:00,MGC,4480.6,4480.6,4479.8,4480.2,88.0
2026-01-09T11:14:00+00:00,MGC,4480.3,4480.8,4480.0,4480.8,36.0
2026-01-09T11:15:00+00:00,MGC,4480.9,4480.9,4480.3,4480.5,31.0
2026-01-09T11:16:00+00:00,MGC,4480.7,4481.1,4480.5,4480.8,52.0
2026-01-09T11:17:00+00:00,MGC,4480.7,4481.2,4480.1,4480.3,87.0
2026-01-09T11:18:00+00:00,MGC,4480.3,4481.3,4480.3,4481.0,61.0
2026-01-09T11:19:00+00:00,MGC,4481.2,4481.7,4480.8,4481.1,68.0
2026-01-09T11:20:00+00:00,MGC,4481.0,4481.0,4480.2,4480.7,84.0
2026-01-09T11:21:00+00:00,MGC,4480.7,4481.8,4480.6,4481.3,68.0
2026-01-09T11:22:00+00:00,MGC,4481.2,4481.7,4480.6,4481.0,51.0
2026-01-09T11:23:00+00:00,MGC,4481.1,4481.3,4481.0,4481.2,32.0
2026-01-09T11:24:00+00:00,MGC,4481.2,4481.3,4480.4,4481.2,77.0
2026-01-09T11:25:00+00:00,MGC,4481.0,4481.2,4479.9,4480.4,61.0
2026-01-09T11:26:00+00:00,MGC,4480.2,4481.0,4480.2,4481.0,44.0
2026-01-09T11:27:00+00:00,MGC,4480.7,4480.7,4480.0,4480.6,37.0
2026-01-09T11:28:00+00:00,MGC,4480.6,4480.6,4479.3,4479.9,116.0
2026-01-09T11:29:00+00:00,MGC,4479.9,4479.9,4479.3,4479.3,64.0
2026-01-09T11:30:00+00:00,MGC,4479.4,4479.6,4478.9,4478.9,71.0
2026-01-09T11:31:00+00:00,MGC,4479.2,4479.2,4478.1,4478.1,54.0
2026-01-09T11:32:00+00:00,MGC,4478.1,4479.7,4477.8,4479.3,86.0
2026-01-09T11:33:00+00:00,MGC,4479.3,4479.4,4478.3,4479.0,47.0
2026-01-09T11:34:00+00:00,MGC,4479.0,4480.1,4478.8,4479.6,103.0
2026-01-09T11:35:00+00:00,MGC,4479.5,4479.8,4478.9,4479.3,61.0
2026-01-09T11:36:00+00:00,MGC,4479.2,4479.7,4478.7,4479.4,34.0
2026-01-09T11:37:00+00:00,MGC,4479.5,4479.9,4479.2,4479.3,57.0
2026-01-09T11:38:00+00:00,MGC,4479.2,4479.6,4478.2,4479.6,98.0
2026-01-09T11:39:00+00:00,MGC,4479.3,4480.8,4479.3,4480.8,120.0
2026-01-09T11:40:00+00:00,MGC,4480.8,4480.8,4479.6,4479.9,88.0
2026-01-09T11:41:00+00:00,MGC,4479.6,4479.6,4478.5,4478.6,108.0
2026-01-09T11:42:00+00:00,MGC,4478.7,4479.3,4477.9,4478.3,112.0
2026-01-09T11:43:00+00:00,MGC,4478.2,4480.1,4478.2,4479.2,113.0
2026-01-09T11:44:00+00:00,MGC,4479.4,4479.5,4479.0,4479.5,24.0
2026-01-09T11:45:00+00:00,MGC,4479.2,4479.5,4478.7,4479.1,70.0
2026-01-09T11:46:00+00:00,MGC,4478.7,4478.7,4477.2,4477.7,125.0
2026-01-09T11:47:00+00:00,MGC,4478.4,4479.5,4478.4,4479.2,62.0
2026-01-09T11:48:00+00:00,MGC,4479.1,4480.2,4479.0,4479.7,69.0
2026-01-09T11:49:00+00:00,MGC,4479.9,4481.3,4479.9,4481.2,85.0
2026-01-09T11:50:00+00:00,MGC,4481.2,4481.8,4481.2,4481.8,86.0
2026-01-09T11:51:00+00:00,MGC,4481.7,4481.9,4480.8,4481.5,106.0
2026-01-09T11:52:00+00:00,MGC,4481.5,4481.8,4480.4,4480.6,101.0
2026-01-09T11:53:00+00:00,MGC,4480.5,4481.4,4480.3,4480.7,73.0
2026-01-09T11:54:00+00:00,MGC,4480.9,4482.5,4480.9,4482.2,82.0
2026-01-09T11:55:00+00:00,MGC,4482.4,4482.7,4482.0,4482.5,97.0
2026-01-09T11:56:00+00:00,MGC,4482.7,4483.9,4482.6,4482.8,254.0
2026-01-09T11:57:00+00:00,MGC,4483.0,4483.9,4483.0,4483.2,152.0
2026-01-09T11:58:00+00:00,MGC,4483.3,4484.7,4483.0,4484.6,220.0
2026-01-09T11:59:00+00:00,MGC,4484.6,4485.2,4484.4,4484.4,242.0
2026-01-09T12:00:00+00:00,MGC,4484.3,4487.9,4484.3,4487.6,582.0
2026-01-09T12:01:00+00:00,MGC,4487.7,4487.8,4486.2,4486.7,354.0
2026-01-09T12:02:00+00:00,MGC,4486.6,4486.9,4485.7,4486.3,141.0
2026-01-09T12:03:00+00:00,MGC,4486.3,4486.6,4485.7,4486.1,164.0
2026-01-09T12:04:00+00:00,MGC,4486.1,4486.9,4486.0,4486.0,133.0
2026-01-09T12:05:00+00:00,MGC,4486.2,4489.0,4485.9,4488.9,512.0
2026-01-09T12:06:00+00:00,MGC,4489.0,4489.6,4488.2,4488.3,428.0
2026-01-09T12:07:00+00:00,MGC,4488.3,4488.5,4487.2,4487.9,314.0
2026-01-09T12:08:00+00:00,MGC,4488.1,4488.7,4486.9,4486.9,162.0
2026-01-09T12:09:00+00:00,MGC,4487.0,4488.0,4486.6,4486.6,181.0
2026-01-09T12:10:00+00:00,MGC,4486.5,4486.6,4485.4,4486.2,254.0
2026-01-09T12:11:00+00:00,MGC,4486.1,4486.3,4482.7,4483.1,436.0
2026-01-09T12:12:00+00:00,MGC,4483.1,4483.8,4481.4,4482.5,298.0
2026-01-09T12:13:00+00:00,MGC,4482.5,4483.0,4481.0,4482.5,321.0
2026-01-09T12:14:00+00:00,MGC,4482.4,4483.2,4482.3,4483.2,183.0
2026-01-09T12:15:00+00:00,MGC,4483.3,4484.1,4482.4,4482.8,243.0
2026-01-09T12:16:00+00:00,MGC,4483.0,4483.4,4482.3,4483.1,141.0
2026-01-09T12:17:00+00:00,MGC,4483.4,4484.0,4482.8,4483.2,132.0
2026-01-09T12:18:00+00:00,MGC,4483.3,4483.4,4482.7,4482.9,92.0
2026-01-09T12:19:00+00:00,MGC,4483.0,4483.0,4482.3,4482.7,80.0
2026-01-09T12:20:00+00:00,MGC,4482.6,4482.7,4480.0,4480.3,383.0
2026-01-09T12:21:00+00:00,MGC,4480.2,4480.4,4479.6,4480.0,223.0
2026-01-09T12:22:00+00:00,MGC,4479.8,4480.5,4479.6,4480.1,122.0
2026-01-09T12:23:00+00:00,MGC,4480.2,4480.8,4480.1,4480.8,19.0
2026-01-09T12:24:00+00:00,MGC,4479.7,4479.9,4479.6,4479.9,21.0
